stage,split,recipe_band,depth,aspect_ratio,head_dim,model_dim,seed,num_iterations,target_tokens,total_batch_size,device_batch_size,max_seq_len,warmup_steps,fp8,window_pattern,model_tag,n_index,d_index,planned_family,planned_model_depth,planned_data_tokens,planned_total_batch_size,planned_note,sizing_family,target_n_scaling,preflight_n_scaling,target_n_scaling_rel_error,n_geometric_rel_error,source_prefix_order,source_prefix_family,source_prefix_q_hint,target_budget_b,train_row_group_start,base_num_iterations,D_actual,train_length_multiplier,support_policy,support_point_id,support_keys,delta_support_process_family,delta_support_process_repeats,target_line_referee_usage,roihu_partition_note
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n0-d4-dep4-md128-it729-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,128,353,729,382205952,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n0-d4-dep4-md128-it729-x1p00-s353-rg0,0,4,x225_multisupport_delta_confirmation_source,4,382205952,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,4980784.0,4980784.0,0.0,0.162821576719,5,x225_multisupport_full_5x5_collection,,1.305337,0,729,382205952,1.0,physical_full_5x5_collection,0:4,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n1-d0-dep4-md192-it144-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,192,353,144,75497472,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n1-d0-dep4-md192-it144-x1p00-s353-rg0,1,0,x225_multisupport_delta_confirmation_source,4,75497472,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,8061000.0,8061000.0,0.0,0.162821576719,6,x225_multisupport_full_5x5_collection,,1.305337,0,144,75497472,1.0,physical_full_5x5_collection,1:0,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n1-d1-dep4-md192-it216-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,192,353,216,113246208,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n1-d1-dep4-md192-it216-x1p00-s353-rg0,1,1,x225_multisupport_delta_confirmation_source,4,113246208,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,8061000.0,8061000.0,0.0,0.162821576719,7,x225_multisupport_full_5x5_collection,,1.305337,0,216,113246208,1.0,physical_full_5x5_collection,1:1,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n1-d2-dep4-md192-it324-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,192,353,324,169869312,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n1-d2-dep4-md192-it324-x1p00-s353-rg0,1,2,x225_multisupport_delta_confirmation_source,4,169869312,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,8061000.0,8061000.0,0.0,0.162821576719,8,x225_multisupport_full_5x5_collection,,1.305337,0,324,169869312,1.0,physical_full_5x5_collection,1:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n1-d3-dep4-md192-it486-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,192,353,486,254803968,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n1-d3-dep4-md192-it486-x1p00-s353-rg0,1,3,x225_multisupport_delta_confirmation_source,4,254803968,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,8061000.0,8061000.0,0.0,0.162821576719,9,x225_multisupport_full_5x5_collection,,1.305337,0,486,254803968,1.0,physical_full_5x5_collection,1:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n1-d4-dep4-md192-it729-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,192,353,729,382205952,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n1-d4-dep4-md192-it729-x1p00-s353-rg0,1,4,x225_multisupport_delta_confirmation_source,4,382205952,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,8061000.0,8061000.0,0.0,0.162821576719,10,x225_multisupport_full_5x5_collection,,1.305337,0,729,382205952,1.0,physical_full_5x5_collection,1:4,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n2-d0-dep4-md320-it144-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,320,353,144,75497472,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n2-d0-dep4-md320-it144-x1p00-s353-rg0,2,0,x225_multisupport_delta_confirmation_source,4,75497472,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,15401080.0,15401080.0,0.0,0.162821576719,11,x225_multisupport_full_5x5_collection,,1.305337,0,144,75497472,1.0,physical_full_5x5_collection,2:0,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n2-d1-dep4-md320-it216-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,320,353,216,113246208,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n2-d1-dep4-md320-it216-x1p00-s353-rg0,2,1,x225_multisupport_delta_confirmation_source,4,113246208,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,15401080.0,15401080.0,0.0,0.162821576719,12,x225_multisupport_full_5x5_collection,,1.305337,0,216,113246208,1.0,physical_full_5x5_collection,2:1,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n2-d2-dep4-md320-it324-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,320,353,324,169869312,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n2-d2-dep4-md320-it324-x1p00-s353-rg0,2,2,x225_multisupport_delta_confirmation_source,4,169869312,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,15401080.0,15401080.0,0.0,0.162821576719,13,x225_multisupport_full_5x5_collection,,1.305337,0,324,169869312,1.0,physical_full_5x5_collection,2:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n2-d3-dep4-md320-it486-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,320,353,486,254803968,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n2-d3-dep4-md320-it486-x1p00-s353-rg0,2,3,x225_multisupport_delta_confirmation_source,4,254803968,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,15401080.0,15401080.0,0.0,0.162821576719,14,x225_multisupport_full_5x5_collection,,1.305337,0,486,254803968,1.0,physical_full_5x5_collection,2:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n2-d4-dep4-md320-it729-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,320,353,729,382205952,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n2-d4-dep4-md320-it729-x1p00-s353-rg0,2,4,x225_multisupport_delta_confirmation_source,4,382205952,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,15401080.0,15401080.0,0.0,0.162821576719,15,x225_multisupport_full_5x5_collection,,1.305337,0,729,382205952,1.0,physical_full_5x5_collection,2:4,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n3-d0-dep4-md512-it144-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,512,353,144,75497472,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n3-d0-dep4-md512-it144-x1p00-s353-rg0,3,0,x225_multisupport_delta_confirmation_source,4,75497472,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,29360320.0,29360320.0,0.0,0.162821576719,16,x225_multisupport_full_5x5_collection,,1.305337,0,144,75497472,1.0,physical_full_5x5_collection,3:0,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n3-d1-dep4-md512-it216-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,512,353,216,113246208,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n3-d1-dep4-md512-it216-x1p00-s353-rg0,3,1,x225_multisupport_delta_confirmation_source,4,113246208,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,29360320.0,29360320.0,0.0,0.162821576719,17,x225_multisupport_full_5x5_collection,,1.305337,0,216,113246208,1.0,physical_full_5x5_collection,3:1,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n3-d2-dep4-md512-it324-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,512,353,324,169869312,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n3-d2-dep4-md512-it324-x1p00-s353-rg0,3,2,x225_multisupport_delta_confirmation_source,4,169869312,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,29360320.0,29360320.0,0.0,0.162821576719,18,x225_multisupport_full_5x5_collection,,1.305337,0,324,169869312,1.0,physical_full_5x5_collection,3:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n3-d3-dep4-md512-it486-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,512,353,486,254803968,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n3-d3-dep4-md512-it486-x1p00-s353-rg0,3,3,x225_multisupport_delta_confirmation_source,4,254803968,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,29360320.0,29360320.0,0.0,0.162821576719,19,x225_multisupport_full_5x5_collection,,1.305337,0,486,254803968,1.0,physical_full_5x5_collection,3:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n3-d4-dep4-md512-it729-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,512,353,729,382205952,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n3-d4-dep4-md512-it729-x1p00-s353-rg0,3,4,x225_multisupport_delta_confirmation_source,4,382205952,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,29360320.0,29360320.0,0.0,0.162821576719,20,x225_multisupport_full_5x5_collection,,1.305337,0,729,382205952,1.0,physical_full_5x5_collection,3:4,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n4-d0-dep4-md704-it144-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,704,353,144,75497472,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n4-d0-dep4-md704-it144-x1p00-s353-rg0,4,0,x225_multisupport_delta_confirmation_source,4,75497472,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,21,x225_multisupport_full_5x5_collection,,1.305337,0,144,75497472,1.0,physical_full_5x5_collection,4:0,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n4-d1-dep4-md704-it216-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,704,353,216,113246208,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n4-d1-dep4-md704-it216-x1p00-s353-rg0,4,1,x225_multisupport_delta_confirmation_source,4,113246208,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,22,x225_multisupport_full_5x5_collection,,1.305337,0,216,113246208,1.0,physical_full_5x5_collection,4:1,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n4-d2-dep4-md704-it324-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,704,353,324,169869312,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n4-d2-dep4-md704-it324-x1p00-s353-rg0,4,2,x225_multisupport_delta_confirmation_source,4,169869312,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,23,x225_multisupport_full_5x5_collection,,1.305337,0,324,169869312,1.0,physical_full_5x5_collection,4:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n4-d3-dep4-md704-it486-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,704,353,486,254803968,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n4-d3-dep4-md704-it486-x1p00-s353-rg0,4,3,x225_multisupport_delta_confirmation_source,4,254803968,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,24,x225_multisupport_full_5x5_collection,,1.305337,0,486,254803968,1.0,physical_full_5x5_collection,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n4-d4-dep4-md704-it729-x1p00-s353-rg0,source_delta_support_process_control,canonical,4,72,64,704,353,729,382205952,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n4-d4-dep4-md704-it729-x1p00-s353-rg0,4,4,x225_multisupport_delta_confirmation_source,4,382205952,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,25,x225_multisupport_full_5x5_collection,,1.305337,0,729,382205952,1.0,physical_full_5x5_collection,4:4,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n0-d0-dep4-md128-it144-x1p00-s354-rg0,source_delta_support_process_control,canonical,4,72,64,128,354,144,75497472,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n0-d0-dep4-md128-it144-x1p00-s354-rg0,0,0,x225_multisupport_delta_confirmation_source,4,75497472,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,4980784.0,4980784.0,0.0,0.162821576719,1,x225_multisupport_full_5x5_collection,,1.305337,0,144,75497472,1.0,physical_full_5x5_collection,0:0,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n0-d1-dep4-md128-it216-x1p00-s354-rg0,source_delta_support_process_control,canonical,4,72,64,128,354,216,113246208,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n0-d1-dep4-md128-it216-x1p00-s354-rg0,0,1,x225_multisupport_delta_confirmation_source,4,113246208,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,4980784.0,4980784.0,0.0,0.162821576719,2,x225_multisupport_full_5x5_collection,,1.305337,0,216,113246208,1.0,physical_full_5x5_collection,0:1,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n0-d2-dep4-md128-it324-x1p00-s354-rg0,source_delta_support_process_control,canonical,4,72,64,128,354,324,169869312,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n0-d2-dep4-md128-it324-x1p00-s354-rg0,0,2,x225_multisupport_delta_confirmation_source,4,169869312,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,4980784.0,4980784.0,0.0,0.162821576719,3,x225_multisupport_full_5x5_collection,,1.305337,0,324,169869312,1.0,physical_full_5x5_collection,0:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n0-d3-dep4-md128-it486-x1p00-s354-rg0,source_delta_support_process_control,canonical,4,72,64,128,354,486,254803968,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n0-d3-dep4-md128-it486-x1p00-s354-rg0,0,3,x225_multisupport_delta_confirmation_source,4,254803968,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,4980784.0,4980784.0,0.0,0.162821576719,4,x225_multisupport_full_5x5_collection,,1.305337,0,486,254803968,1.0,physical_full_5x5_collection,0:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n0-d4-dep4-md128-it729-x1p00-s354-rg0,source_delta_support_process_control,canonical,4,72,64,128,354,729,382205952,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n0-d4-dep4-md128-it729-x1p00-s354-rg0,0,4,x225_multisupport_delta_confirmation_source,4,382205952,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,4980784.0,4980784.0,0.0,0.162821576719,5,x225_multisupport_full_5x5_collection,,1.305337,0,729,382205952,1.0,physical_full_5x5_collection,0:4,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_x225_multisupport_source5x5_s351_362_20260716_0215_n1-d0-dep4-md192-it144-x1p00-s354-rg0,source_delta_support_process_control,canonical,4,72,64,192,354,144,75497472,524288,16,2048,40,1,L,fsl-x225-multisupport-source5x5-s351-362-20260716-0215-n1-d0-dep4-md192-it144-x1p00-s354-rg0,1,0,x225_multisupport_delta_confirmation_source,4,75497472,524288,Fresh measured 5x5 source grid for the sealed x225 multi-support Delta confirmation. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,8061000.0,8061000.0,0.0,0.162821576719,6,x225_multisupport_full_5x5_collection,,1.305337,0,144,75497472,1.0,physical_full_5x5_collection,1:0,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,x225_multisupport_confirmation,paired_train_seed,sealed_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
